ISO	link_EN	link_FR	link_ES	link_DE
AUS	https://www.oecd-ilibrary.org/sites/0d1d1e2e-en/1/3/3/2/index.html?itemId=/content/publication/0d1d1e2e-en&_csp_=bfaa0426ac4b641531f10226ccc9a886&itemIGO=oecd&itemContentType=	https://www.oecd-ilibrary.org/sites/0d1d1e2e-en/1/3/3/2/index.html?itemId=/content/publication/0d1d1e2e-en&_csp_=bfaa0426ac4b641531f10226ccc9a886&itemIGO=oecd&itemContentType=	https://www.oecd-ilibrary.org/sites/0d1d1e2e-en/1/3/3/2/index.html?itemId=/content/publication/0d1d1e2e-en&_csp_=bfaa0426ac4b641531f10226ccc9a886&itemIGO=oecd&itemContentType=	https://read.oecd-ilibrary.org/view/?ref=134_134140-rwypuc6onk&title=Wirtschaftsausblick-107
AUT	https://www.oecd-ilibrary.org/sites/0d1d1e2e-en/1/3/3/3/index.html?itemId=/content/publication/0d1d1e2e-en&_csp_=bfaa0426ac4b641531f10226ccc9a886&itemIGO=oecd&itemContentType=	https://www.oecd-ilibrary.org/sites/0d1d1e2e-en/1/3/3/3/index.html?itemId=/content/publication/0d1d1e2e-en&_csp_=bfaa0426ac4b641531f10226ccc9a886&itemIGO=oecd&itemContentType=	https://www.oecd-ilibrary.org/sites/0d1d1e2e-en/1/3/3/3/index.html?itemId=/content/publication/0d1d1e2e-en&_csp_=bfaa0426ac4b641531f10226ccc9a886&itemIGO=oecd&itemContentType=	https://read.oecd-ilibrary.org/view/?ref=134_134140-rwypuc6onk&title=Wirtschaftsausblick-107
BEL	https://www.oecd-ilibrary.org/sites/0d1d1e2e-en/1/3/3/4/index.html?itemId=/content/publication/0d1d1e2e-en&_csp_=bfaa0426ac4b641531f10226ccc9a886&itemIGO=oecd&itemContentType=	https://www.oecd-ilibrary.org/sites/0d1d1e2e-en/1/3/3/4/index.html?itemId=/content/publication/0d1d1e2e-en&_csp_=bfaa0426ac4b641531f10226ccc9a886&itemIGO=oecd&itemContentType=	https://www.oecd-ilibrary.org/sites/0d1d1e2e-en/1/3/3/4/index.html?itemId=/content/publication/0d1d1e2e-en&_csp_=bfaa0426ac4b641531f10226ccc9a886&itemIGO=oecd&itemContentType=	https://read.oecd-ilibrary.org/view/?ref=134_134140-rwypuc6onk&title=Wirtschaftsausblick-107
CAN	https://www.oecd-ilibrary.org/sites/0d1d1e2e-en/1/3/3/7/index.html?itemId=/content/publication/0d1d1e2e-en&_csp_=bfaa0426ac4b641531f10226ccc9a886&itemIGO=oecd&itemContentType=	https://www.oecd-ilibrary.org/sites/0d1d1e2e-en/1/3/3/7/index.html?itemId=/content/publication/0d1d1e2e-en&_csp_=bfaa0426ac4b641531f10226ccc9a886&itemIGO=oecd&itemContentType=	https://www.oecd-ilibrary.org/sites/0d1d1e2e-en/1/3/3/7/index.html?itemId=/content/publication/0d1d1e2e-en&_csp_=bfaa0426ac4b641531f10226ccc9a886&itemIGO=oecd&itemContentType=	https://read.oecd-ilibrary.org/view/?ref=134_134140-rwypuc6onk&title=Wirtschaftsausblick-107
CHL	https://www.oecd-ilibrary.org/sites/0d1d1e2e-en/1/3/3/8/index.html?itemId=/content/publication/0d1d1e2e-en&_csp_=bfaa0426ac4b641531f10226ccc9a886&itemIGO=oecd&itemContentType=	https://www.oecd-ilibrary.org/sites/0d1d1e2e-en/1/3/3/8/index.html?itemId=/content/publication/0d1d1e2e-en&_csp_=bfaa0426ac4b641531f10226ccc9a886&itemIGO=oecd&itemContentType=	https://read.oecd-ilibrary.org/view/?ref=134_134149-g08jss82j5&title=Chile-SP	https://read.oecd-ilibrary.org/view/?ref=134_134140-rwypuc6onk&title=Wirtschaftsausblick-107
COL	https://www.oecd-ilibrary.org/sites/0d1d1e2e-en/1/3/3/10/index.html?itemId=/content/publication/0d1d1e2e-en&_csp_=bfaa0426ac4b641531f10226ccc9a886&itemIGO=oecd&itemContentType=	https://www.oecd-ilibrary.org/sites/0d1d1e2e-en/1/3/3/10/index.html?itemId=/content/publication/0d1d1e2e-en&_csp_=bfaa0426ac4b641531f10226ccc9a886&itemIGO=oecd&itemContentType=	https://read.oecd-ilibrary.org/view/?ref=134_134152-1gh1jpme60&title=Colombia-SP	https://read.oecd-ilibrary.org/view/?ref=134_134140-rwypuc6onk&title=Wirtschaftsausblick-107
CZE	https://www.oecd-ilibrary.org/sites/0d1d1e2e-en/1/3/3/12/index.html?itemId=/content/publication/0d1d1e2e-en&_csp_=bfaa0426ac4b641531f10226ccc9a886&itemIGO=oecd&itemContentType=	https://www.oecd-ilibrary.org/sites/0d1d1e2e-en/1/3/3/12/index.html?itemId=/content/publication/0d1d1e2e-en&_csp_=bfaa0426ac4b641531f10226ccc9a886&itemIGO=oecd&itemContentType=	https://www.oecd-ilibrary.org/sites/0d1d1e2e-en/1/3/3/12/index.html?itemId=/content/publication/0d1d1e2e-en&_csp_=bfaa0426ac4b641531f10226ccc9a886&itemIGO=oecd&itemContentType=	https://read.oecd-ilibrary.org/view/?ref=134_134140-rwypuc6onk&title=Wirtschaftsausblick-107
DNK	https://www.oecd-ilibrary.org/sites/0d1d1e2e-en/1/3/3/13/index.html?itemId=/content/publication/0d1d1e2e-en&_csp_=bfaa0426ac4b641531f10226ccc9a886&itemIGO=oecd&itemContentType=	https://www.oecd-ilibrary.org/sites/0d1d1e2e-en/1/3/3/13/index.html?itemId=/content/publication/0d1d1e2e-en&_csp_=bfaa0426ac4b641531f10226ccc9a886&itemIGO=oecd&itemContentType=	https://www.oecd-ilibrary.org/sites/0d1d1e2e-en/1/3/3/13/index.html?itemId=/content/publication/0d1d1e2e-en&_csp_=bfaa0426ac4b641531f10226ccc9a886&itemIGO=oecd&itemContentType=	https://read.oecd-ilibrary.org/view/?ref=134_134140-rwypuc6onk&title=Wirtschaftsausblick-107
EST	https://www.oecd-ilibrary.org/sites/0d1d1e2e-en/1/3/3/14/index.html?itemId=/content/publication/0d1d1e2e-en&_csp_=bfaa0426ac4b641531f10226ccc9a886&itemIGO=oecd&itemContentType=	https://www.oecd-ilibrary.org/sites/0d1d1e2e-en/1/3/3/14/index.html?itemId=/content/publication/0d1d1e2e-en&_csp_=bfaa0426ac4b641531f10226ccc9a886&itemIGO=oecd&itemContentType=	https://www.oecd-ilibrary.org/sites/0d1d1e2e-en/1/3/3/14/index.html?itemId=/content/publication/0d1d1e2e-en&_csp_=bfaa0426ac4b641531f10226ccc9a886&itemIGO=oecd&itemContentType=	https://read.oecd-ilibrary.org/view/?ref=134_134140-rwypuc6onk&title=Wirtschaftsausblick-107
FIN	https://www.oecd-ilibrary.org/sites/0d1d1e2e-en/1/3/3/14/index.html?itemId=/content/publication/0d1d1e2e-en&_csp_=bfaa0426ac4b641531f10226ccc9a886&itemIGO=oecd&itemContentType=	https://www.oecd-ilibrary.org/sites/0d1d1e2e-en/1/3/3/14/index.html?itemId=/content/publication/0d1d1e2e-en&_csp_=bfaa0426ac4b641531f10226ccc9a886&itemIGO=oecd&itemContentType=	https://www.oecd-ilibrary.org/sites/0d1d1e2e-en/1/3/3/14/index.html?itemId=/content/publication/0d1d1e2e-en&_csp_=bfaa0426ac4b641531f10226ccc9a886&itemIGO=oecd&itemContentType=	https://read.oecd-ilibrary.org/view/?ref=134_134140-rwypuc6onk&title=Wirtschaftsausblick-107
FRA	https://www.oecd-ilibrary.org//sites/0d1d1e2e-en/1/3/3/17/index.html?itemId=/content/publication/0d1d1e2e-en&_csp_=bfaa0426ac4b641531f10226ccc9a886&itemIGO=oecd&itemContentType=#	https://www.oecd-ilibrary.org//sites/0d1d1e2e-en/1/3/3/17/index.html?itemId=/content/publication/0d1d1e2e-en&_csp_=bfaa0426ac4b641531f10226ccc9a886&itemIGO=oecd&itemContentType=#	https://www.oecd-ilibrary.org//sites/0d1d1e2e-en/1/3/3/17/index.html?itemId=/content/publication/0d1d1e2e-en&_csp_=bfaa0426ac4b641531f10226ccc9a886&itemIGO=oecd&itemContentType=#	https://read.oecd-ilibrary.org/view/?ref=134_134140-rwypuc6onk&title=Wirtschaftsausblick-107
DEU	https://www.oecd-ilibrary.org//sites/0d1d1e2e-en/1/3/3/18/index.html?itemId=/content/publication/0d1d1e2e-en&_csp_=bfaa0426ac4b641531f10226ccc9a886&itemIGO=oecd&itemContentType=#	https://www.oecd-ilibrary.org//sites/0d1d1e2e-en/1/3/3/18/index.html?itemId=/content/publication/0d1d1e2e-en&_csp_=bfaa0426ac4b641531f10226ccc9a886&itemIGO=oecd&itemContentType=#	https://www.oecd-ilibrary.org//sites/0d1d1e2e-en/1/3/3/18/index.html?itemId=/content/publication/0d1d1e2e-en&_csp_=bfaa0426ac4b641531f10226ccc9a886&itemIGO=oecd&itemContentType=#	https://read.oecd-ilibrary.org/view/?ref=134_134140-rwypuc6onk&title=Wirtschaftsausblick-107
GRC	https://www.oecd-ilibrary.org//sites/0d1d1e2e-en/1/3/3/19/index.html?itemId=/content/publication/0d1d1e2e-en&_csp_=bfaa0426ac4b641531f10226ccc9a886&itemIGO=oecd&itemContentType=#	https://www.oecd-ilibrary.org//sites/0d1d1e2e-en/1/3/3/19/index.html?itemId=/content/publication/0d1d1e2e-en&_csp_=bfaa0426ac4b641531f10226ccc9a886&itemIGO=oecd&itemContentType=#	https://www.oecd-ilibrary.org//sites/0d1d1e2e-en/1/3/3/19/index.html?itemId=/content/publication/0d1d1e2e-en&_csp_=bfaa0426ac4b641531f10226ccc9a886&itemIGO=oecd&itemContentType=#	https://read.oecd-ilibrary.org/view/?ref=134_134140-rwypuc6onk&title=Wirtschaftsausblick-107
HUN	https://www.oecd-ilibrary.org//sites/0d1d1e2e-en/1/3/3/20/index.html?itemId=/content/publication/0d1d1e2e-en&_csp_=bfaa0426ac4b641531f10226ccc9a886&itemIGO=oecd&itemContentType=#	https://www.oecd-ilibrary.org//sites/0d1d1e2e-en/1/3/3/20/index.html?itemId=/content/publication/0d1d1e2e-en&_csp_=bfaa0426ac4b641531f10226ccc9a886&itemIGO=oecd&itemContentType=#	https://www.oecd-ilibrary.org//sites/0d1d1e2e-en/1/3/3/20/index.html?itemId=/content/publication/0d1d1e2e-en&_csp_=bfaa0426ac4b641531f10226ccc9a886&itemIGO=oecd&itemContentType=#	https://read.oecd-ilibrary.org/view/?ref=134_134140-rwypuc6onk&title=Wirtschaftsausblick-107
ISL	https://www.oecd-ilibrary.org//sites/0d1d1e2e-en/1/3/3/21/index.html?itemId=/content/publication/0d1d1e2e-en&_csp_=bfaa0426ac4b641531f10226ccc9a886&itemIGO=oecd&itemContentType=#	https://www.oecd-ilibrary.org//sites/0d1d1e2e-en/1/3/3/21/index.html?itemId=/content/publication/0d1d1e2e-en&_csp_=bfaa0426ac4b641531f10226ccc9a886&itemIGO=oecd&itemContentType=#	https://www.oecd-ilibrary.org//sites/0d1d1e2e-en/1/3/3/21/index.html?itemId=/content/publication/0d1d1e2e-en&_csp_=bfaa0426ac4b641531f10226ccc9a886&itemIGO=oecd&itemContentType=#	https://read.oecd-ilibrary.org/view/?ref=134_134140-rwypuc6onk&title=Wirtschaftsausblick-107
IRL	https://www.oecd-ilibrary.org//sites/0d1d1e2e-en/1/3/3/24/index.html?itemId=/content/publication/0d1d1e2e-en&_csp_=bfaa0426ac4b641531f10226ccc9a886&itemIGO=oecd&itemContentType=#	https://www.oecd-ilibrary.org//sites/0d1d1e2e-en/1/3/3/24/index.html?itemId=/content/publication/0d1d1e2e-en&_csp_=bfaa0426ac4b641531f10226ccc9a886&itemIGO=oecd&itemContentType=#	https://www.oecd-ilibrary.org//sites/0d1d1e2e-en/1/3/3/24/index.html?itemId=/content/publication/0d1d1e2e-en&_csp_=bfaa0426ac4b641531f10226ccc9a886&itemIGO=oecd&itemContentType=#	https://read.oecd-ilibrary.org/view/?ref=134_134140-rwypuc6onk&title=Wirtschaftsausblick-107
ISR	https://www.oecd-ilibrary.org//sites/0d1d1e2e-en/1/3/3/25/index.html?itemId=/content/publication/0d1d1e2e-en&_csp_=bfaa0426ac4b641531f10226ccc9a886&itemIGO=oecd&itemContentType=#	https://www.oecd-ilibrary.org//sites/0d1d1e2e-en/1/3/3/25/index.html?itemId=/content/publication/0d1d1e2e-en&_csp_=bfaa0426ac4b641531f10226ccc9a886&itemIGO=oecd&itemContentType=#	https://www.oecd-ilibrary.org//sites/0d1d1e2e-en/1/3/3/25/index.html?itemId=/content/publication/0d1d1e2e-en&_csp_=bfaa0426ac4b641531f10226ccc9a886&itemIGO=oecd&itemContentType=#	https://read.oecd-ilibrary.org/view/?ref=134_134140-rwypuc6onk&title=Wirtschaftsausblick-107
ITA	https://www.oecd-ilibrary.org//sites/0d1d1e2e-en/1/3/3/26/index.html?itemId=/content/publication/0d1d1e2e-en&_csp_=bfaa0426ac4b641531f10226ccc9a886&itemIGO=oecd&itemContentType=#	https://www.oecd-ilibrary.org//sites/0d1d1e2e-en/1/3/3/26/index.html?itemId=/content/publication/0d1d1e2e-en&_csp_=bfaa0426ac4b641531f10226ccc9a886&itemIGO=oecd&itemContentType=#	https://www.oecd-ilibrary.org//sites/0d1d1e2e-en/1/3/3/26/index.html?itemId=/content/publication/0d1d1e2e-en&_csp_=bfaa0426ac4b641531f10226ccc9a886&itemIGO=oecd&itemContentType=#	https://read.oecd-ilibrary.org/view/?ref=134_134140-rwypuc6onk&title=Wirtschaftsausblick-107
JPN	https://www.oecd-ilibrary.org//sites/0d1d1e2e-en/1/3/3/27/index.html?itemId=/content/publication/0d1d1e2e-en&_csp_=bfaa0426ac4b641531f10226ccc9a886&itemIGO=oecd&itemContentType=#	https://www.oecd-ilibrary.org//sites/0d1d1e2e-en/1/3/3/27/index.html?itemId=/content/publication/0d1d1e2e-en&_csp_=bfaa0426ac4b641531f10226ccc9a886&itemIGO=oecd&itemContentType=#	https://www.oecd-ilibrary.org//sites/0d1d1e2e-en/1/3/3/27/index.html?itemId=/content/publication/0d1d1e2e-en&_csp_=bfaa0426ac4b641531f10226ccc9a886&itemIGO=oecd&itemContentType=#	https://read.oecd-ilibrary.org/view/?ref=134_134140-rwypuc6onk&title=Wirtschaftsausblick-107
KOR	https://www.oecd-ilibrary.org//sites/0d1d1e2e-en/1/3/3/28/index.html?itemId=/content/publication/0d1d1e2e-en&_csp_=bfaa0426ac4b641531f10226ccc9a886&itemIGO=oecd&itemContentType=#	https://www.oecd-ilibrary.org//sites/0d1d1e2e-en/1/3/3/28/index.html?itemId=/content/publication/0d1d1e2e-en&_csp_=bfaa0426ac4b641531f10226ccc9a886&itemIGO=oecd&itemContentType=#	https://www.oecd-ilibrary.org//sites/0d1d1e2e-en/1/3/3/28/index.html?itemId=/content/publication/0d1d1e2e-en&_csp_=bfaa0426ac4b641531f10226ccc9a886&itemIGO=oecd&itemContentType=#	https://read.oecd-ilibrary.org/view/?ref=134_134140-rwypuc6onk&title=Wirtschaftsausblick-107
LVA	https://www.oecd-ilibrary.org//sites/0d1d1e2e-en/1/3/3/29/index.html?itemId=/content/publication/0d1d1e2e-en&_csp_=bfaa0426ac4b641531f10226ccc9a886&itemIGO=oecd&itemContentType=#	https://www.oecd-ilibrary.org//sites/0d1d1e2e-en/1/3/3/29/index.html?itemId=/content/publication/0d1d1e2e-en&_csp_=bfaa0426ac4b641531f10226ccc9a886&itemIGO=oecd&itemContentType=#	https://www.oecd-ilibrary.org//sites/0d1d1e2e-en/1/3/3/29/index.html?itemId=/content/publication/0d1d1e2e-en&_csp_=bfaa0426ac4b641531f10226ccc9a886&itemIGO=oecd&itemContentType=#	https://read.oecd-ilibrary.org/view/?ref=134_134140-rwypuc6onk&title=Wirtschaftsausblick-107
LTU	https://www.oecd-ilibrary.org//sites/0d1d1e2e-en/1/3/3/30/index.html?itemId=/content/publication/0d1d1e2e-en&_csp_=bfaa0426ac4b641531f10226ccc9a886&itemIGO=oecd&itemContentType=#	https://www.oecd-ilibrary.org//sites/0d1d1e2e-en/1/3/3/30/index.html?itemId=/content/publication/0d1d1e2e-en&_csp_=bfaa0426ac4b641531f10226ccc9a886&itemIGO=oecd&itemContentType=#	https://www.oecd-ilibrary.org//sites/0d1d1e2e-en/1/3/3/30/index.html?itemId=/content/publication/0d1d1e2e-en&_csp_=bfaa0426ac4b641531f10226ccc9a886&itemIGO=oecd&itemContentType=#	https://read.oecd-ilibrary.org/view/?ref=134_134140-rwypuc6onk&title=Wirtschaftsausblick-107
LUX	https://www.oecd-ilibrary.org//sites/0d1d1e2e-en/1/3/3/31/index.html?itemId=/content/publication/0d1d1e2e-en&_csp_=bfaa0426ac4b641531f10226ccc9a886&itemIGO=oecd&itemContentType=#	https://www.oecd-ilibrary.org//sites/0d1d1e2e-en/1/3/3/31/index.html?itemId=/content/publication/0d1d1e2e-en&_csp_=bfaa0426ac4b641531f10226ccc9a886&itemIGO=oecd&itemContentType=#	https://www.oecd-ilibrary.org//sites/0d1d1e2e-en/1/3/3/31/index.html?itemId=/content/publication/0d1d1e2e-en&_csp_=bfaa0426ac4b641531f10226ccc9a886&itemIGO=oecd&itemContentType=#	https://read.oecd-ilibrary.org/view/?ref=134_134140-rwypuc6onk&title=Wirtschaftsausblick-107
MEX	https://www.oecd-ilibrary.org//sites/0d1d1e2e-en/1/3/3/32/index.html?itemId=/content/publication/0d1d1e2e-en&_csp_=bfaa0426ac4b641531f10226ccc9a886&itemIGO=oecd&itemContentType=#	https://www.oecd-ilibrary.org//sites/0d1d1e2e-en/1/3/3/32/index.html?itemId=/content/publication/0d1d1e2e-en&_csp_=bfaa0426ac4b641531f10226ccc9a886&itemIGO=oecd&itemContentType=#	https://read.oecd-ilibrary.org/view/?ref=134_134161-h19mdgk1s8&title=Mexico-SP	https://read.oecd-ilibrary.org/view/?ref=134_134140-rwypuc6onk&title=Wirtschaftsausblick-107
